#{"t_start": 1589749273.234755, "env_id": "ct_rk_cartpole_swingupsafe_dm-v1"}
r,l,t
122.396914,2001,3.20247
144.429942,2001,5.437198
176.887694,2001,7.567522
50.472901,2001,9.714643
249.091111,2001,14.828581
140.376216,2001,16.95979
301.340533,2001,19.06017
328.183398,2001,21.189868
324.998071,2001,23.749258
330.776112,2001,27.998254
344.626089,2001,30.576558
300.224489,2001,32.82452
361.380791,2001,35.591199
275.326919,2001,37.719661
336.961758,2001,42.151564
350.159488,2001,44.242101
269.592164,2001,46.800506
367.068745,2001,48.882347
332.368658,2001,50.949106
296.20534,2001,55.107223
252.45782,2001,57.738052
335.748139,2001,60.227185
344.5977,2001,62.42264
315.256402,2001,64.499656
385.205783,2001,69.189181
286.647005,2001,71.292447
304.111819,2001,73.384303
349.068278,2001,75.444266
366.570478,2001,77.993197
368.74957,2001,82.196224
387.941999,2001,84.296686
409.681105,2001,86.361701
376.128217,2001,88.903292
343.609709,2001,91.291376
410.140213,2001,95.483524
371.069727,2001,97.598994
345.287119,2001,100.176567
483.305132,2001,102.269785
430.444865,2001,104.357514
422.130477,2001,108.542219
355.196458,2001,111.058793
424.142864,2001,113.235914
437.802702,2001,115.307836
402.234565,2001,117.374373
454.033346,2001,121.677844
479.387618,2001,124.452845
349.69269,2001,126.496275
386.785276,2001,128.5567
367.435079,2001,130.602949
460.895612,2001,135.244504
493.117696,2001,137.327186
421.405228,2001,139.394113
383.624856,2001,141.437951
493.430995,2001,144.0303
540.354911,2001,148.148458
501.273842,2001,150.251932
515.074114,2001,152.439157
516.868197,2001,155.169683
460.53863,2001,157.212618
497.222544,2001,161.329168
460.537018,2001,163.432977
490.201264,2001,165.981826
432.584747,2001,168.062382
464.178655,2001,170.127714
502.043745,2001,174.23609
461.119464,2001,176.76386
453.971199,2001,178.924087
476.139188,2001,180.990071
485.277788,2001,183.320337
503.127911,2001,187.983753
399.676815,2001,190.09274
486.027828,2001,192.135189
501.044927,2001,194.177236
453.054326,2001,196.681757
493.156618,2001,200.855335
544.225871,2001,202.98102
462.656905,2001,205.031053
559.876852,2001,207.549561
463.895107,2001,209.621815
527.346894,2001,213.990332
559.544559,2001,216.140997
473.927156,2001,218.590268
488.159411,2001,220.674372
513.069459,2001,222.734881
534.74805,2001,226.86574
544.621889,2001,229.331813
551.075891,2001,231.462959
524.686102,2001,233.4962
588.686321,2001,235.528307
583.696105,2001,239.66384
504.087989,2001,242.201466
530.061755,2001,244.559713
576.135138,2001,246.710819
605.760224,2001,248.739179
552.955869,2001,253.333313
475.677275,2001,255.390599
528.33293,2001,257.455701
535.903003,2001,259.488411
572.738621,2001,262.050147
514.586664,2001,266.153972
556.945774,2001,268.24461
277.280514,2001,270.304204
585.41988,2001,272.843432
531.941652,2001,275.258193
588.183632,2001,279.392411
550.365622,2001,281.457479
520.549806,2001,283.960438
527.365552,2001,286.026944
472.813666,2001,288.103029
519.934168,2001,292.200673
503.362248,2001,294.743598
549.905163,2001,296.814284
534.250671,2001,298.895532
514.253501,2001,300.941447
562.139028,2001,305.874481
509.281262,2001,307.942307
556.78497,2001,310.004733
563.010383,2001,312.034502
546.914269,2001,314.537308
566.238449,2001,318.779233
492.31826,2001,320.860512
565.884982,2001,322.890347
641.433334,2001,325.389342
559.831484,2001,327.447623
499.613257,2001,331.574622
525.310572,2001,333.63559
464.54138,2001,336.46192
532.158481,2001,338.563855
450.324652,2001,340.633936
487.054698,2001,344.754108
469.019339,2001,346.890628
479.391763,2001,349.41073
635.206397,2001,351.444177
518.430088,2001,353.478402
519.740037,2001,357.60909
633.46371,2001,360.16994
513.051575,2001,362.205109
522.490718,2001,364.329807
536.351665,2001,366.703631
432.627121,2001,371.336508
593.676203,2001,373.40921
559.199363,2001,375.457599
709.547179,2001,377.507252
494.963499,2001,380.038794
564.001673,2001,384.174104
634.032981,2001,386.257953
575.675585,2001,388.293392
560.454809,2001,390.911825
535.237372,2001,392.981173
562.983021,2001,397.446974
578.944857,2001,399.517089
560.201197,2001,402.052563
583.445472,2001,404.111537
580.233392,2001,406.149932
484.206876,2001,410.277516
623.227113,2001,412.827655
535.192326,2001,414.946404
580.900202,2001,417.034602
628.640064,2001,419.072995
599.600837,2001,423.663073
584.62871,2001,425.998059
566.192516,2001,428.095422
573.41227,2001,430.125178
700.556772,2001,432.652813
677.687367,2001,436.778009
615.79659,2001,438.854517
641.472526,2001,440.898653
571.260552,2001,443.399952
609.926442,2001,445.470938
598.886332,2001,449.592568
504.165112,2001,451.660836
581.742181,2001,454.127455
575.846218,2001,456.525137
558.451301,2001,458.596068
611.483865,2001,462.686207
568.427993,2001,464.765229
657.566055,2001,467.297368
565.565171,2001,469.363679
554.155351,2001,471.390474
607.33494,2001,475.507907
615.38716,2001,478.106115
597.663652,2001,480.163657
683.291722,2001,482.188882
646.752872,2001,484.241032
579.74397,2001,489.198637
621.616413,2001,491.267645
633.598041,2001,493.296307
626.649365,2001,495.352596
543.353755,2001,497.905976
561.468016,2001,502.079946
609.807769,2001,504.175897
605.182905,2001,506.208833
567.689577,2001,508.701598
556.375816,2001,510.790564
642.0217,2001,514.919301
603.353655,2001,517.070021
591.01515,2001,519.780933
557.860997,2001,521.832874
616.553521,2001,523.868774
625.36431,2001,528.006838
634.020116,2001,530.567138
589.085068,2001,532.627264
515.085686,2001,534.663265
587.582101,2001,536.775617
588.811549,2001,541.361585
712.927911,2001,543.429194
656.888843,2001,545.500129
619.707256,2001,547.714226
616.915089,2001,550.296263
567.402129,2001,554.430126
600.383772,2001,556.510604
649.293853,2001,558.542579
685.168716,2001,561.031792
658.080426,2001,563.116737
635.560312,2001,567.257077
668.884941,2001,569.316904
647.827521,2001,571.780581
637.699001,2001,573.895594
579.774589,2001,575.977523
623.713251,2001,580.452993
620.475183,2001,582.527384
555.914545,2001,585.036942
570.817421,2001,587.11282
601.249482,2001,589.239808
594.94491,2001,593.40458
586.482148,2001,595.908852
523.247918,2001,597.967568
638.955746,2001,600.012909
523.655048,2001,602.084312
590.48955,2001,606.710272
626.34424,2001,608.950193
616.48567,2001,611.103978
592.271232,2001,613.155829
621.698476,2001,615.643066
552.351731,2001,619.802669
662.862169,2001,621.883651
579.801457,2001,623.943324
523.80802,2001,626.405124
522.704385,2001,628.494091
660.75632,2001,632.616868
514.691515,2001,634.700159
638.534299,2001,637.223706
698.429396,2001,639.442672
692.702432,2001,641.58386
725.189957,2001,645.71924
644.803787,2001,648.267648
602.942119,2001,650.335288
580.757897,2001,652.375351
510.846073,2001,654.4211
734.36865,2001,659.036184
596.086179,2001,661.112926
612.591584,2001,663.157775
677.406448,2001,665.210081
543.108327,2001,667.674314
544.295024,2001,672.266934
585.052722,2001,674.356703
642.236982,2001,676.418011
532.858653,2001,678.972969
705.003046,2001,681.094114
684.336757,2001,685.243307
636.931799,2001,687.310116
589.235355,2001,689.373827
610.011551,2001,691.889653
708.136511,2001,693.932345
639.572089,2001,698.119855
578.674971,2001,700.365146
706.629721,2001,703.099135
640.915235,2001,705.166385
637.816145,2001,707.204121
676.514069,2001,711.436807
552.031245,2001,714.001612
754.14689,2001,716.073383
619.564128,2001,718.10758
600.25251,2001,720.181531
697.653333,2001,724.790011
718.317163,2001,726.88814
731.23483,2001,728.929975
718.961341,2001,731.341514
705.239959,2001,733.822756
619.346175,2001,737.969012
613.897897,2001,740.046946
760.53962,2001,742.114239
702.105762,2001,744.588876
719.843993,2001,746.682291
634.625236,2001,750.811625
648.553537,2001,752.893962
709.453373,2001,755.410205
708.508681,2001,757.507582
606.703779,2001,759.550162
626.67392,2001,764.015567
648.764617,2001,766.524823
695.015194,2001,768.624967
758.305942,2001,770.664593
638.431928,2001,772.726075
699.323477,2001,777.384951
713.114695,2001,779.539766
704.403521,2001,781.584727
747.47171,2001,783.645499
708.929201,2001,786.195344
703.72788,2001,790.357132
736.0779,2001,792.606239
667.75849,2001,794.769777
649.657002,2001,797.207837
728.350122,2001,799.374349
680.773561,2001,803.521133
661.310231,2001,805.584778
656.394192,2001,807.618336
644.948617,2001,810.156296
593.689019,2001,812.188419
636.074008,2001,816.334862
651.424529,2001,818.402028
700.442745,2001,820.952149
605.727152,2001,823.295917
546.874232,2001,825.415436
654.336073,2001,829.55529
676.218679,2001,832.078823
706.94907,2001,834.108907
604.284033,2001,836.169177
613.778995,2001,838.20511
657.572993,2001,842.806421
602.231814,2001,844.941998
761.206098,2001,846.973578
745.360773,2001,849.01449
685.677314,2001,851.516682
616.354594,2001,855.934707
687.36594,2001,858.015633
638.763693,2001,860.115069
702.777175,2001,862.58621
671.211183,2001,864.655197
728.422541,2001,868.782683
831.497636,2001,870.868219
774.201013,2001,873.349078
693.766182,2001,875.450044
632.295746,2001,877.476953
668.294142,2001,881.60146
731.235503,2001,884.193404
723.868192,2001,886.515169
671.063975,2001,888.559054
689.098697,2001,890.588266
834.304176,2001,895.190305
746.225889,2001,897.274633
705.24711,2001,899.303302
653.941432,2001,901.366759
680.314189,2001,903.816553
594.433735,2001,908.009342
697.940095,2001,910.067789
694.109412,2001,912.130355
701.107413,2001,914.762188
729.153356,2001,917.002563
654.668658,2001,921.116185
782.020646,2001,923.197202
655.530962,2001,925.239976
724.480632,2001,927.813096
650.357056,2001,929.848632
628.120454,2001,933.970653
674.790035,2001,936.054304
717.633773,2001,938.607359
717.070502,2001,940.655591
675.97968,2001,942.727663
655.667919,2001,947.1336
621.065992,2001,949.687071
695.106485,2001,951.726655
650.728356,2001,953.79102
670.036511,2001,955.827887
637.724913,2001,960.452017
709.822717,2001,962.513536
687.325537,2001,964.590308
686.17407,2001,966.639523
729.343124,2001,969.150486
598.941013,2001,973.330443
773.847841,2001,975.578129
722.52025,2001,977.722548
724.264757,2001,980.220523
633.058956,2001,982.29182
673.587559,2001,986.423287
705.630276,2001,988.506967
730.133611,2001,990.994347
680.954201,2001,993.049502
652.153612,2001,995.13891
667.917191,2001,999.282382
599.997058,2001,1001.787069
770.346386,2001,1003.877198
730.578743,2001,1006.157855
748.500012,2001,1008.250687
693.412038,2001,1012.82207
676.64451,2001,1014.949342
652.691214,2001,1016.991031
775.097659,2001,1019.133107
692.634204,2001,1021.613438
687.801782,2001,1025.814093
619.235658,2001,1027.879495
720.245125,2001,1029.930067
624.290202,2001,1031.960086
800.040403,2001,1034.474825
747.995725,2001,1038.949608
902.609417,2001,1041.059688
700.533107,2001,1043.097201
825.132511,2001,1045.628078
710.115412,2001,1047.674438
708.869811,2001,1051.819441
778.851595,2001,1053.887885
709.732942,2001,1056.474428
801.455542,2001,1058.511747
744.506426,2001,1060.572551
797.711144,2001,1064.678077
751.554248,2001,1067.534129
723.015456,2001,1069.571801
832.249179,2001,1071.744203
759.065922,2001,1073.76685
732.426459,2001,1078.458735
712.452996,2001,1080.527246
710.274677,2001,1082.59076
789.689215,2001,1084.644718
674.443043,2001,1087.176687
733.836707,2001,1091.343439
745.386072,2001,1093.408725
759.9996,2001,1095.433717
836.022125,2001,1098.140612
839.8828,2001,1100.346525
709.174487,2001,1104.481652
753.758238,2001,1106.57036
780.660662,2001,1109.048009
744.82411,2001,1111.112023
754.464808,2001,1113.164805
758.991359,2001,1117.355254
750.390849,2001,1119.868864
767.159869,2001,1121.973671
824.594229,2001,1124.019445
766.412773,2001,1126.052861
757.1357,2001,1130.908626
784.114711,2001,1133.01533
810.306352,2001,1135.060805
686.281851,2001,1137.086746
815.93986,2001,1139.548064
772.341201,2001,1143.758237
707.697298,2001,1145.841916
709.60811,2001,1147.906716
800.08986,2001,1149.955611
842.606863,2001,1152.465142
764.859283,2001,1156.610232
764.324791,2001,1158.925294
735.653392,2001,1161.056944
750.312232,2001,1163.584337
847.990278,2001,1165.601993
750.888692,2001,1169.765978
744.865715,2001,1171.811984
735.050437,2001,1174.370106
733.614157,2001,1176.426748
834.761975,2001,1178.496509
766.515045,2001,1182.603461
733.184875,2001,1185.141203
771.32479,2001,1187.182349
833.659415,2001,1189.60041
793.033951,2001,1191.635977
773.034829,2001,1196.25336
772.116875,2001,1198.320815
787.263234,2001,1200.37983
796.91243,2001,1202.407966
744.960424,2001,1204.95038
819.861356,2001,1209.092536
772.556338,2001,1211.173059
784.785037,2001,1213.209361
745.223614,2001,1215.833925
861.345008,2001,1217.914254
789.996688,2001,1222.352467
823.550782,2001,1224.401049
780.442545,2001,1226.909214
823.803732,2001,1228.968741
828.317489,2001,1231.024911
812.376549,2001,1235.149085
729.016051,2001,1237.663625
821.329325,2001,1239.739045
790.350418,2001,1241.801061
782.822783,2001,1243.83699
762.354969,2001,1248.36933
789.227922,2001,1250.762503
726.594987,2001,1252.82066
816.169251,2001,1254.857687
760.544395,2001,1257.376458
776.139788,2001,1261.603462
880.194302,2001,1263.650177
775.476304,2001,1265.698903
798.277197,2001,1267.762941
830.367182,2001,1270.308113
796.777352,2001,1274.444445
722.441502,2001,1276.5045
778.632533,2001,1278.551315
850.837367,2001,1281.352229
805.465594,2001,1283.411277
741.942502,2001,1287.540528
740.068579,2001,1289.60227
760.055686,2001,1292.160109
796.723684,2001,1294.202124
833.579612,2001,1296.256317
749.561402,2001,1300.396411
708.39063,2001,1302.928576
872.393269,2001,1304.980919
885.62072,2001,1307.014114
738.759965,2001,1309.082972
782.320167,2001,1313.996345
784.234366,2001,1316.048753
829.073347,2001,1318.104257
883.67517,2001,1320.152078
791.473957,2001,1322.64223
781.158832,2001,1326.816177
781.703468,2001,1328.901747
803.809642,2001,1330.937843
749.458433,2001,1333.447253
921.882752,2001,1335.506535
807.925313,2001,1339.624093
748.493451,2001,1341.992852
845.175841,2001,1344.490912
857.9606,2001,1346.552937
801.691356,2001,1348.617864
788.788579,2001,1352.748331
870.512444,2001,1355.315952
819.921381,2001,1357.380089
769.56592,2001,1359.49128
769.973323,2001,1361.532389
779.518714,2001,1366.109663
842.447144,2001,1368.22133
868.537509,2001,1370.286954
815.390361,2001,1372.617136
799.309051,2001,1374.708921
793.708488,2001,1379.415326
889.397076,2001,1381.477879
930.705012,2001,1383.501796
817.408612,2001,1385.576583
743.120685,2001,1388.095478
759.462901,2001,1392.257787
825.227653,2001,1394.322494
973.348795,2001,1396.383917
819.44759,2001,1398.90067
748.165358,2001,1401.01261
804.987914,2001,1405.634816
914.355478,2001,1407.692185
845.930134,2001,1410.227733
827.358106,2001,1412.260739
811.650519,2001,1414.308206
819.897136,2001,1418.465637
917.984845,2001,1420.991179
802.837637,2001,1423.061863
788.595367,2001,1425.097452
985.729258,2001,1427.159877
927.406384,2001,1431.761397
869.666143,2001,1434.119635
905.868281,2001,1436.169407
866.286797,2001,1438.203148
846.797644,2001,1440.674595
766.427427,2001,1444.846956
837.463648,2001,1446.929189
813.580493,2001,1448.973359
947.117936,2001,1451.490522
793.823341,2001,1453.547461
1016.446219,2001,1457.681197
885.554325,2001,1459.742253
946.839455,2001,1462.350331
982.627,2001,1464.621646
836.465107,2001,1466.674039
988.517569,2001,1470.784573
887.871146,2001,1473.351022
996.906756,2001,1475.435408
814.748865,2001,1477.490508
874.279415,2001,1479.532384
814.396767,2001,1484.082881
893.222287,2001,1486.192982
939.518004,2001,1488.253368
834.840434,2001,1490.291673
878.198099,2001,1492.35086
944.724794,2001,1497.302136
861.589659,2001,1499.380655
769.989565,2001,1501.421801
951.913544,2001,1503.494782
939.11839,2001,1506.025654
886.623033,2001,1510.195908
921.610607,2001,1512.255879
857.876778,2001,1514.315147
981.627122,2001,1516.82138
955.548924,2001,1518.879201
953.341154,2001,1523.039332
898.976384,2001,1525.354059
1020.816025,2001,1527.883801
821.199649,2001,1529.952085
967.378434,2001,1531.983662
914.791952,2001,1536.126389
865.966046,2001,1538.657517
861.370569,2001,1540.723097
868.417554,2001,1542.756568
858.683121,2001,1544.815012
955.129157,2001,1549.490401
978.550216,2001,1551.57
938.904192,2001,1553.599226
889.2809,2001,1555.826278
905.670861,2001,1558.421897
842.390705,2001,1562.609183
846.954583,2001,1564.751285
854.978731,2001,1566.853689
876.262243,2001,1569.37473
893.078626,2001,1571.42622
964.510341,2001,1575.64987
838.018518,2001,1578.019019
918.673955,2001,1581.403312
979.432344,2001,1583.669718
906.02735,2001,1586.122086
880.61128,2001,1591.081544
933.1549,2001,1593.511358
841.98206,2001,1595.653807
860.4658,2001,1598.280975
893.520632,2001,1600.76596
828.063887,2001,1606.173637
780.96543,2001,1608.867109
772.199014,2001,1613.406761
861.980547,2001,1619.928265
852.115207,2001,1622.903414
786.995312,2001,1628.261719
840.284679,2001,1630.624453
923.369958,2001,1633.400675
824.835353,2001,1635.701922
908.001262,2001,1639.03377
754.435274,2001,1643.829848
878.090376,2001,1646.13439
793.109349,2001,1649.216412
973.377993,2001,1652.1406
937.989352,2001,1655.456866
830.873517,2001,1661.496713
1001.694722,2001,1664.118355
966.102988,2001,1666.652258
890.325922,2001,1669.19332
879.295996,2001,1671.640071
978.829129,2001,1676.456325
947.940269,2001,1679.783324
862.867459,2001,1682.057149
1001.317116,2001,1684.295919
909.259296,2001,1686.326691
943.592435,2001,1691.44559
797.838003,2001,1693.457837
1009.66036,2001,1695.501207
889.652265,2001,1697.723096
914.806541,2001,1700.210084
992.878109,2001,1704.291127
803.367769,2001,1706.338824
1039.638852,2001,1708.62944
950.45699,2001,1711.361894
838.52546,2001,1713.653932
892.601043,2001,1717.929176
1014.368487,2001,1720.164563
989.24426,2001,1723.040638
961.01482,2001,1725.414661
901.655907,2001,1727.528853
997.912124,2001,1731.788779
932.71856,2001,1734.403846
912.713699,2001,1736.443078
887.08188,2001,1738.62257
1048.429862,2001,1741.095259
1035.862571,2001,1745.513101
924.635595,2001,1748.093244
982.192003,2001,1750.10361
789.091129,2001,1752.201378
960.459086,2001,1754.228042
906.792228,2001,1759.311851
930.993668,2001,1761.433504
939.779632,2001,1763.669157
951.634545,2001,1765.986634
818.650384,2001,1768.452363
943.388301,2001,1773.026041
858.274056,2001,1775.089952
900.258989,2001,1777.227255
899.95627,2001,1779.710296
893.478822,2001,1781.7875
845.848238,2001,1785.901529
938.128063,2001,1788.044564
736.244284,2001,1790.478043
820.774926,2001,1792.635133
830.124174,2001,1794.657423
882.489807,2001,1798.812809
786.08145,2001,1802.061026
1041.326059,2001,1804.352887
896.583881,2001,1806.390245
929.529393,2001,1808.449451
909.89607,2001,1812.988587
862.22706,2001,1815.284698
892.922181,2001,1817.38775
890.661843,2001,1819.479959
866.010283,2001,1822.128896
808.407889,2001,1826.273803
893.692966,2001,1828.38749
905.756259,2001,1830.894642
866.953005,2001,1833.362022
875.836306,2001,1835.396456
902.615355,2001,1839.533286
907.689501,2001,1841.562969
875.60713,2001,1844.00587
822.103439,2001,1846.018212
927.039779,2001,1848.038969
857.071822,2001,1852.146183
904.536598,2001,1854.573336
958.719098,2001,1856.580602
939.09923,2001,1858.620538
965.974194,2001,1860.872632
982.776474,2001,1865.046443
851.119534,2001,1867.469119
1017.947628,2001,1869.551559
941.742101,2001,1871.571989
1023.239622,2001,1873.583623
937.100056,2001,1878.072711
855.309643,2001,1880.121406
947.156116,2001,1882.144132
1065.403185,2001,1884.169655
913.953611,2001,1886.612152
900.205481,2001,1890.895836
999.638607,2001,1893.011677
935.334332,2001,1895.085964
1052.19683,2001,1897.51646
1092.51212,2001,1899.524905
794.51493,2001,1903.63974
837.193959,2001,1905.678202
857.163656,2001,1908.539738
940.664394,2001,1911.221642
964.51246,2001,1913.446185
988.956961,2001,1917.953418
998.390307,2001,1920.63163
886.133138,2001,1923.077093
836.735742,2001,1925.129615
827.1901,2001,1927.210074
935.632955,2001,1931.91043
742.357434,2001,1934.019882
887.634497,2001,1936.150364
856.477928,2001,1938.422118
708.55713,2001,1941.691336
1033.848338,2001,1946.158451
759.635064,2001,1948.211574
946.662986,2001,1950.301514
932.118343,2001,1952.976972
872.93139,2001,1955.112509
985.808766,2001,1959.468484
811.835005,2001,1961.505074
729.015413,2001,1963.970017
874.672288,2001,1966.193089
739.964764,2001,1968.349663
780.043116,2001,1972.72781
831.177382,2001,1974.877856
1037.197676,2001,1977.521227
926.113884,2001,1979.655471
928.166137,2001,1981.73708
986.493276,2001,1986.40482
832.771399,2001,1988.872426
1006.948622,2001,1990.964934
844.379583,2001,1993.076296
981.052711,2001,1995.173078
911.706578,2001,1999.860564
944.170366,2001,2002.015218
894.95682,2001,2004.120311
948.478069,2001,2006.384332
900.156278,2001,2008.940421
800.629454,2001,2013.142033
794.639263,2001,2015.625407
931.476739,2001,2017.746498
911.306588,2001,2020.425349
962.993379,2001,2022.530431
994.16071,2001,2026.851205
1027.029958,2001,2028.966214
955.878689,2001,2031.520993
801.343814,2001,2033.63673
847.05561,2001,2035.765273
835.564488,2001,2040.09137
782.893682,2001,2042.611703
927.596111,2001,2045.055573
830.924691,2001,2047.286798
917.105688,2001,2049.410125
799.304867,2001,2053.999085
832.327194,2001,2056.124333
741.98667,2001,2058.236561
924.047839,2001,2060.408099
767.314359,2001,2062.86534
755.029352,2001,2067.08579
784.650291,2001,2069.287047
882.642895,2001,2071.499438
838.425089,2001,2074.166164
840.46994,2001,2076.627657
861.132363,2001,2080.88259
744.728346,2001,2082.942752
942.190839,2001,2085.484304
875.83061,2001,2087.672281
926.769179,2001,2089.807809
879.568468,2001,2094.133909
824.102363,2001,2096.396662
890.855067,2001,2098.968867
780.123896,2001,2101.216849
844.425535,2001,2103.275728
835.810864,2001,2107.775849
951.330186,2001,2110.376321
916.926902,2001,2112.583282
836.721847,2001,2114.634661
972.022952,2001,2116.890023
801.854795,2001,2122.190696
958.234253,2001,2124.924083
997.816985,2001,2127.199693
894.632478,2001,2130.716754
931.339588,2001,2133.728151
718.030754,2001,2138.598626
872.573302,2001,2140.687965
847.871263,2001,2142.778568
944.415853,2001,2145.239214
687.001833,2001,2147.313417
892.955106,2001,2152.108721
884.166189,2001,2154.579401
792.586631,2001,2157.121459
1007.081124,2001,2159.240159
950.176582,2001,2161.326078
939.009293,2001,2165.575956
1011.886333,2001,2168.45598
868.443355,2001,2170.607655
910.218871,2001,2172.719763
948.726807,2001,2174.904454
955.089546,2001,2179.564831
864.247447,2001,2181.632524
871.358317,2001,2183.754375
890.321602,2001,2185.869341
819.52136,2001,2188.421196
864.536784,2001,2192.748687
853.798112,2001,2194.894292
888.612678,2001,2197.062205
840.901346,2001,2199.971546
889.270205,2001,2202.140403
950.238884,2001,2206.478569
893.521055,2001,2208.603335
970.648881,2001,2211.144706
958.734635,2001,2213.310835
967.218978,2001,2215.429429
784.693922,2001,2219.60574
936.365722,2001,2221.711353
919.964303,2001,2224.235647
887.643754,2001,2226.400096
883.194592,2001,2228.762261
860.899422,2001,2233.371537
896.072944,2001,2235.992109
923.777227,2001,2238.09099
995.588817,2001,2240.261481
969.048945,2001,2242.468917
899.71335,2001,2247.252178
951.114163,2001,2249.394119
779.028787,2001,2251.562702
937.388543,2001,2253.70472
882.014249,2001,2256.299096
843.652739,2001,2260.824134
803.517076,2001,2262.881575
894.423114,2001,2264.93139
942.091308,2001,2267.480249
903.800191,2001,2269.539541
848.452516,2001,2273.706315
855.891186,2001,2275.832554
907.290678,2001,2278.522429
939.841226,2001,2280.575749
934.668716,2001,2282.655939
912.638819,2001,2286.860444
813.456595,2001,2289.50196
497.02145,2001,2291.741662
592.791747,2001,2293.912485
510.12345,2001,2295.968105
615.697987,2001,2300.70195
735.807734,2001,2302.845109
629.483009,2001,2304.924634
762.574239,2001,2306.974535
689.872619,2001,2309.500545
744.019804,2001,2313.786762
700.384967,2001,2315.982013
692.978931,2001,2318.13626
605.249918,2001,2321.021971
692.247812,2001,2323.174936
691.356003,2001,2327.346694
562.855489,2001,2329.401728
730.400304,2001,2331.524819
657.93117,2001,2334.060691
753.700051,2001,2336.126001
650.565641,2001,2340.334722
736.602303,2001,2342.432885
713.555532,2001,2345.058954
720.385972,2001,2347.172652
